>>>>> Start Test Output
+ export PYTHONPATH=/testbed:
+ PYTHONPATH=/testbed:
+ echo PYTHONPATH=/testbed:
PYTHONPATH=/testbed:
+ pytest -rA sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py
============================= test session starts ==============================
platform linux -- Python 3.6.13, pytest-6.2.4, py-1.11.0, pluggy-0.13.1
rootdir: /testbed, configfile: setup.cfg
collected 80 items

sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py . [  1%]
.......................................................................................................................................................................... [ 91%]
..... [ 91%]
........                                                                  [100%]

==================================== PASSES ====================================
______ test_early_stopping_regression[neg_mean_squared_error-0.1-5-1e-07] ______
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 47.097 s
Binning 0.000 GB of validation data: 125.601 s
Fitting gradient boosted rounds:
[1/200] 1 tree, 7 leaves, max depth = 3, train score: -14933.30065, val score: -9147.45505, in 61.798s
[2/200] 1 tree, 7 leaves, max depth = 3, train score: -12696.31486, val score: -10179.76766, in 61.100s
[3/200] 1 tree, 7 leaves, max depth = 3, train score: -10858.64123, val score: -9837.00593, in 67.701s
[4/200] 1 tree, 7 leaves, max depth = 4, train score: -9368.81837, val score: -10419.26747, in 68.699s
[5/200] 1 tree, 7 leaves, max depth = 3, train score: -8084.07195, val score: -11229.12184, in 83.400s
Fit 5 trees in 515.398 s, (35 total leaves)
Time spent computing histograms: 88.795s
Time spent finding best splits:  50.901s
Time spent applying splits:      104.606s
Time spent predicting:           6.798s
______ test_early_stopping_regression[neg_mean_squared_error-None-5-0.1] _______
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 113.398 s
Fitting gradient boosted rounds:
[1/200] 1 tree, 8 leaves, max depth = 4, train score: -14225.47693, in 84.299s
[14/50] 1 tree, 4 leaves, max depth = 2, train loss: 0.18723, val loss: 0.15504, in 0.001s
[15/50] 1 tree, 3 leaves, max depth = 2, train loss: 0.17483, val loss: 0.15129, in 0.001s
[16/50] 1 tree, 3 leaves, max depth = 2, train loss: 0.16363, val loss: 0.13574, in 29.997s
[17/50] 1 tree, 3 leaves, max depth = 2, train loss: 0.15335, val loss: 0.12864, in 33.200s
[18/50] 1 tree, 3 leaves, max depth = 2, train loss: 0.14390, val loss: 0.12043, in 15.700s
[19/50] 1 tree, 3 leaves, max depth = 2, train loss: 0.13529, val loss: 0.10824, in 33.101s
[20/50] 1 tree, 5 leaves, max depth = 3, train loss: 0.12236, val loss: 0.11017, in 5.803s
[21/50] 1 tree, 5 leaves, max depth = 3, train loss: 0.11078, val loss: 0.12778, in 38.797s
[22/50] 1 tree, 5 leaves, max depth = 3, train loss: 0.10049, val loss: 0.11531, in 0.002s
[23/50] 1 tree, 5 leaves, max depth = 3, train loss: 0.09123, val loss: 0.12352, in 3.597s
[24/50] 1 tree, 4 leaves, max depth = 3, train loss: 0.08331, val loss: 0.11163, in 13.700s
Fit 24 trees in 406.698 s, (84 total leaves)
Time spent computing histograms: 66.800s
Time spent finding best splits:  40.204s
Time spent applying splits:      99.009s
Time spent predicting:           16.092s
__________ test_early_stopping_classification[loss-0.1-5-1e-07-data1] __________
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 30.699 s
Binning 0.000 GB of validation data: 29.900 s
Fitting gradient boosted rounds:
[1/50] 3 trees, 9 leaves (3 on avg), max depth = 2, train loss: 0.86684, val loss: 0.88207, in 35.901s
[2/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train loss: 0.70290, val loss: 0.72087, in 30.600s
[3/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train loss: 0.57985, val loss: 0.59839, in 3.398s
[4/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train loss: 0.48409, val loss: 0.50236, in 116.300s
[5/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train loss: 0.40798, val loss: 0.42555, in 64.600s
[6/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train loss: 0.34656, val loss: 0.36307, in 78.601s
[7/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train loss: 0.29620, val loss: 0.31012, in 35.598s
[8/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train loss: 0.25455, val loss: 0.26822, in 57.600s
[9/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train loss: 0.21989, val loss: 0.23211, in 92.103s
[10/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train loss: 0.19067, val loss: 0.20302, in 45.700s
[11/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train loss: 0.16613, val loss: 0.17829, in 96.197s
[12/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train loss: 0.14515, val loss: 0.15687, in 102.901s
[13/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train loss: 0.12733, val loss: 0.13898, in 15.301s
[14/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train loss: 0.11197, val loss: 0.12335, in 77.101s
[15/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train loss: 0.09591, val loss: 0.11953, in 19.998s
[16/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train loss: 0.08190, val loss: 0.10992, in 30.500s
[17/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train loss: 0.07049, val loss: 0.10897, in 43.999s
[18/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train loss: 0.06211, val loss: 0.09210, in 41.199s
[19/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train loss: 0.05343, val loss: 0.09664, in 68.600s
[20/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train loss: 0.04610, val loss: 0.09373, in 61.402s
[21/50] 3 trees, 13 leaves (4 on avg), max depth = 4, train loss: 0.04035, val loss: 0.08539, in 95.398s
[22/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train loss: 0.03494, val loss: 0.08207, in 112.603s
[23/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train loss: 0.02985, val loss: 0.09083, in 82.997s
[24/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train loss: 0.02581, val loss: 0.09533, in 78.201s
[25/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train loss: 0.02265, val loss: 0.09196, in 63.299s
[26/50] 3 trees, 13 leaves (4 on avg), max depth = 4, train loss: 0.01946, val loss: 0.09869, in 95.201s
[27/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train loss: 0.01687, val loss: 0.10491, in 30.999s
Fit 81 trees in 1737.397 s, (347 total leaves)
Time spent computing histograms: 410.096s
Time spent finding best splits:  189.905s
Time spent applying splits:      571.603s
Time spent predicting:           59.088s
__________ test_early_stopping_classification[loss-None-5-0.1-data0] ___________
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 29.698 s
Fitting gradient boosted rounds:
[1/50] 1 tree, 3 leaves, max depth = 2, train loss: 0.60827, in 12.201s
[2/50] 1 tree, 5 leaves, max depth = 3, train loss: 0.53845, in 0.001s
[3/50] 1 tree, 5 leaves, max depth = 3, train loss: 0.48010, in 0.397s
[4/50] 1 tree, 4 leaves, max depth = 3, train loss: 0.43070, in 5.201s
[5/50] 1 tree, 4 leaves, max depth = 3, train loss: 0.38844, in 0.001s
[6/50] 1 tree, 4 leaves, max depth = 3, train loss: 0.35196, in 2.697s
[7/50] 1 tree, 4 leaves, max depth = 3, train loss: 0.32025, in 8.502s
[8/50] 1 tree, 4 leaves, max depth = 3, train loss: 0.29255, in 0.001s
[9/50] 1 tree, 5 leaves, max depth = 3, train loss: 0.26812, in 18.497s
[10/50] 1 tree, 4 leaves, max depth = 3, train loss: 0.24655, in 41.700s
[11/50] 1 tree, 4 leaves, max depth = 3, train loss: 0.22738, in 41.300s
[12/50] 1 tree, 4 leaves, max depth = 3, train loss: 0.21019, in 24.000s
[13/50] 1 tree, 4 leaves, max depth = 3, train loss: 0.19474, in 5.201s
Fit 13 trees in 189.400 s, (54 total leaves)
Time spent computing histograms: 35.897s
Time spent finding best splits:  15.702s
Time spent applying splits:      39.804s
Time spent predicting:           6.298s
__________ test_early_stopping_classification[loss-None-5-0.1-data1] ___________
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 29.098 s
Fitting gradient boosted rounds:
[1/50] 3 trees, 9 leaves (3 on avg), max depth = 2, train loss: 0.86534, in 70.200s
[2/50] 3 trees, 15 leaves (5 on avg), max depth = 3, train loss: 0.69970, in 58.500s
[3/50] 3 trees, 14 leaves (4 on avg), max depth = 3, train loss: 0.57532, in 97.702s
[4/50] 3 trees, 15 leaves (5 on avg), max depth = 3, train loss: 0.47824, in 70.597s
[5/50] 3 trees, 15 leaves (5 on avg), max depth = 3, train loss: 0.40121, in 26.604s
[6/50] 3 trees, 15 leaves (5 on avg), max depth = 3, train loss: 0.33889, in 8.400s
[7/50] 3 trees, 15 leaves (5 on avg), max depth = 3, train loss: 0.28811, in 30.604s
[8/50] 3 trees, 15 leaves (5 on avg), max depth = 3, train loss: 0.24613, in 112.998s
[9/50] 3 trees, 15 leaves (5 on avg), max depth = 3, train loss: 0.21127, in 39.800s
[10/50] 3 trees, 15 leaves (5 on avg), max depth = 3, train loss: 0.18188, in 49.000s
[11/50] 3 trees, 15 leaves (5 on avg), max depth = 3, train loss: 0.15714, in 18.999s
[12/50] 3 trees, 15 leaves (5 on avg), max depth = 3, train loss: 0.13606, in 39.400s
[13/50] 3 trees, 15 leaves (5 on avg), max depth = 3, train loss: 0.11815, in 54.103s
[14/50] 3 trees, 15 leaves (5 on avg), max depth = 3, train loss: 0.10278, in 20.200s
[15/50] 3 trees, 15 leaves (5 on avg), max depth = 3, train loss: 0.08963, in 23.097s
Fit 45 trees in 749.500 s, (218 total leaves)
Time spent computing histograms: 176.211s
Time spent finding best splits:  85.505s
Time spent applying splits:      245.000s
Time spent predicting:           21.594s
________ test_early_stopping_classification[None-None-None-None-data0] _________
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 31.300 s
Fitting gradient boosted rounds:
[1/50] 1 tree, 3 leaves, max depth = 2, in 38.099s
[2/50] 1 tree, 5 leaves, max depth = 3, in 47.100s
[3/50] 1 tree, 5 leaves, max depth = 3, in 46.000s
[4/50] 1 tree, 4 leaves, max depth = 3, in 43.300s
[5/50] 1 tree, 4 leaves, max depth = 3, in 13.103s
[6/50] 1 tree, 4 leaves, max depth = 3, in 37.397s
[7/50] 1 tree, 4 leaves, max depth = 3, in 0.001s
[8/50] 1 tree, 4 leaves, max depth = 3, in 14.298s
[9/50] 1 tree, 5 leaves, max depth = 3, in 30.401s
[10/50] 1 tree, 4 leaves, max depth = 3, in 0.001s
[11/50] 1 tree, 4 leaves, max depth = 3, in 0.001s
[12/50] 1 tree, 4 leaves, max depth = 3, in 23.297s
[13/50] 1 tree, 4 leaves, max depth = 3, in 6.704s
[14/50] 1 tree, 4 leaves, max depth = 3, in 30.298s
[15/50] 1 tree, 5 leaves, max depth = 3, in 0.001s
[16/50] 1 tree, 5 leaves, max depth = 3, in 16.898s
[17/50] 1 tree, 4 leaves, max depth = 3, in 23.602s
[18/50] 1 tree, 5 leaves, max depth = 3, in 16.897s
[19/50] 1 tree, 4 leaves, max depth = 3, in 14.001s
[20/50] 1 tree, 5 leaves, max depth = 3, in 46.399s
[21/50] 1 tree, 4 leaves, max depth = 3, in 0.001s
[22/50] 1 tree, 4 leaves, max depth = 3, in 0.001s
[23/50] 1 tree, 5 leaves, max depth = 3, in 10.197s
[24/50] 1 tree, 5 leaves, max depth = 3, in 40.301s
[25/50] 1 tree, 5 leaves, max depth = 3, in 0.002s
[26/50] 1 tree, 5 leaves, max depth = 3, in 0.001s
[27/50] 1 tree, 5 leaves, max depth = 3, in 12.299s
[28/50] 1 tree, 5 leaves, max depth = 3, in 2.797s
[29/50] 1 tree, 5 leaves, max depth = 3, in 44.800s
[30/50] 1 tree, 4 leaves, max depth = 3, in 18.800s
[31/50] 1 tree, 5 leaves, max depth = 3, in 33.402s
[32/50] 1 tree, 5 leaves, max depth = 3, in 0.001s
[33/50] 1 tree, 5 leaves, max depth = 3, in 17.698s
[34/50] 1 tree, 4 leaves, max depth = 3, in 36.798s
[35/50] 1 tree, 5 leaves, max depth = 3, in 13.002s
[36/50] 1 tree, 5 leaves, max depth = 3, in 0.001s
[37/50] 1 tree, 5 leaves, max depth = 3, in 30.000s
[38/50] 1 tree, 5 leaves, max depth = 3, in 46.296s
[39/50] 1 tree, 5 leaves, max depth = 3, in 47.099s
[40/50] 1 tree, 5 leaves, max depth = 3, in 46.700s
[41/50] 1 tree, 5 leaves, max depth = 3, in 19.603s
[42/50] 1 tree, 5 leaves, max depth = 3, in 26.497s
[43/50] 1 tree, 4 leaves, max depth = 3, in 23.001s
[44/50] 1 tree, 5 leaves, max depth = 3, in 14.199s
[45/50] 1 tree, 5 leaves, max depth = 3, in 45.603s
[46/50] 1 tree, 5 leaves, max depth = 3, in 40.997s
[47/50] 1 tree, 5 leaves, max depth = 3, in 45.502s
[48/50] 1 tree, 5 leaves, max depth = 3, in 8.899s
[49/50] 1 tree, 5 leaves, max depth = 3, in 0.001s
[50/50] 1 tree, 5 leaves, max depth = 3, in 8.598s
Fit 50 trees in 1112.597 s, (231 total leaves)
Time spent computing histograms: 293.981s
Time spent finding best splits:  147.700s
Time spent applying splits:      355.311s
Time spent predicting:           30.503s
________ test_early_stopping_classification[None-None-None-None-data1] _________
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 5.999 s
Fitting gradient boosted rounds:
[1/50] 3 trees, 9 leaves (3 on avg), max depth = 2, in 17.499s
[2/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 64.500s
[3/50] 3 trees, 14 leaves (4 on avg), max depth = 3, in 42.500s
[4/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 50.902s
[5/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 42.401s
[6/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 46.897s
[7/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 86.502s
[8/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 48.799s
[9/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 5.101s
[10/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 47.300s
[11/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 40.699s
[12/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 4.600s
[13/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 28.200s
[14/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 50.099s
[15/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 80.901s
[16/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 26.798s
[17/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 26.702s
[18/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 10.901s
[19/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 17.897s
[20/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 23.800s
[21/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 73.700s
[22/50] 3 trees, 16 leaves (5 on avg), max depth = 4, in 62.200s
[23/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 132.000s
[24/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 68.800s
[25/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 40.801s
[26/50] 3 trees, 16 leaves (5 on avg), max depth = 4, in 33.001s
[27/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 24.298s
[28/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 83.800s
[29/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 125.800s
[30/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 13.404s
[31/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 29.196s
[32/50] 3 trees, 16 leaves (5 on avg), max depth = 4, in 73.602s
[33/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 47.102s
[34/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 53.298s
[35/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 40.099s
[36/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 28.799s
[37/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 79.904s
[38/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 103.196s
[39/50] 3 trees, 16 leaves (5 on avg), max depth = 4, in 88.400s
[40/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 31.603s
[41/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 117.598s
[42/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 20.703s
[43/50] 3 trees, 14 leaves (4 on avg), max depth = 3, in 51.998s
[44/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 59.898s
[45/50] 3 trees, 14 leaves (4 on avg), max depth = 3, in 54.501s
[46/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 10.502s
[47/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 13.799s
[48/50] 3 trees, 14 leaves (4 on avg), max depth = 3, in 60.099s
[49/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 12.701s
[50/50] 3 trees, 15 leaves (5 on avg), max depth = 3, in 58.299s
Fit 150 trees in 2462.100 s, (744 total leaves)
Time spent computing histograms: 680.704s
Time spent finding best splits:  335.282s
Time spent applying splits:      860.206s
Time spent predicting:           76.686s
=========================== short test summary info ============================
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params0-Loss blah is not supported for-HistGradientBoostingClassifier-X0-y0]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params0-Loss blah is not supported for-HistGradientBoostingRegressor-X1-y1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params1-learning_rate=0 must be strictly positive-HistGradientBoostingClassifier-X0-y0]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params1-learning_rate=0 must be strictly positive-HistGradientBoostingRegressor-X1-y1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params2-learning_rate=-1 must be strictly positive-HistGradientBoostingClassifier-X0-y0]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params2-learning_rate=-1 must be strictly positive-HistGradientBoostingRegressor-X1-y1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params3-max_iter=0 must not be smaller than 1-HistGradientBoostingClassifier-X0-y0]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params3-max_iter=0 must not be smaller than 1-HistGradientBoostingRegressor-X1-y1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params4-max_leaf_nodes=0 should not be smaller than 2-HistGradientBoostingClassifier-X0-y0]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params4-max_leaf_nodes=0 should not be smaller than 2-HistGradientBoostingRegressor-X1-y1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params5-max_leaf_nodes=1 should not be smaller than 2-HistGradientBoostingClassifier-X0-y0]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params5-max_leaf_nodes=1 should not be smaller than 2-HistGradientBoostingRegressor-X1-y1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params6-max_depth=0 should not be smaller than 2-HistGradientBoostingClassifier-X0-y0]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params6-max_depth=0 should not be smaller than 2-HistGradientBoostingRegressor-X1-y1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params7-max_depth=1 should not be smaller than 2-HistGradientBoostingClassifier-X0-y0]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params7-max_depth=1 should not be smaller than 2-HistGradientBoostingRegressor-X1-y1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params8-min_samples_leaf=0 should not be smaller-HistGradientBoostingClassifier-X0-y0]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params8-min_samples_leaf=0 should not be smaller-HistGradientBoostingRegressor-X1-y1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params9-l2_regularization=-1 must be positive-HistGradientBoostingClassifier-X0-y0]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params9-l2_regularization=-1 must be positive-HistGradientBoostingRegressor-X1-y1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params10-max_bins=1 should be no smaller than 2 and no larger-HistGradientBoostingClassifier-X0-y0]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params10-max_bins=1 should be no smaller than 2 and no larger-HistGradientBoostingRegressor-X1-y1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params11-max_bins=256 should be no smaller than 2 and no-HistGradientBoostingClassifier-X0-y0]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params11-max_bins=256 should be no smaller than 2 and no-HistGradientBoostingRegressor-X1-y1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params12-n_iter_no_change=-1 must be positive-HistGradientBoostingClassifier-X0-y0]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params12-n_iter_no_change=-1 must be positive-HistGradientBoostingRegressor-X1-y1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params13-validation_fraction=-1 must be strictly-HistGradientBoostingClassifier-X0-y0]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params13-validation_fraction=-1 must be strictly-HistGradientBoostingRegressor-X1-y1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params14-validation_fraction=0 must be strictly-HistGradientBoostingClassifier-X0-y0]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params14-validation_fraction=0 must be strictly-HistGradientBoostingRegressor-X1-y1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params15-tol=-1 must not be smaller than 0-HistGradientBoostingClassifier-X0-y0]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_init_parameters_validation[params15-tol=-1 must not be smaller than 0-HistGradientBoostingRegressor-X1-y1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_invalid_classification_loss
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_early_stopping_regression[neg_mean_squared_error-0.1-5-1e-07]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_early_stopping_regression[neg_mean_squared_error-None-5-0.1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_early_stopping_regression[None-0.1-5-1e-07]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_early_stopping_regression[None-None-5-0.1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_early_stopping_regression[loss-0.1-5-1e-07]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_early_stopping_regression[loss-None-5-0.1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_early_stopping_regression[None-None-None-None]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_early_stopping_classification[accuracy-0.1-5-1e-07-data0]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_early_stopping_classification[accuracy-0.1-5-1e-07-data1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_early_stopping_classification[accuracy-None-5-0.1-data0]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_early_stopping_classification[accuracy-None-5-0.1-data1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_early_stopping_classification[None-0.1-5-1e-07-data0]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_early_stopping_classification[None-0.1-5-1e-07-data1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_early_stopping_classification[None-None-5-0.1-data0]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_early_stopping_classification[None-None-5-0.1-data1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_early_stopping_classification[loss-0.1-5-1e-07-data0]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_early_stopping_classification[loss-0.1-5-1e-07-data1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_early_stopping_classification[loss-None-5-0.1-data0]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_early_stopping_classification[loss-None-5-0.1-data1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_early_stopping_classification[None-None-None-None-data0]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_early_stopping_classification[None-None-None-None-data1]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_should_stop[scores0-1-0.001-False]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_should_stop[scores1-5-0.001-False]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_should_stop[scores2-5-0.001-False]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_should_stop[scores3-5-0.001-False]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_should_stop[scores4-5-0.0-False]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_should_stop[scores5-5-0.999-False]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_should_stop[scores6-5-4.99999-False]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_should_stop[scores7-5-0.0-True]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_should_stop[scores8-5-0.001-True]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_should_stop[scores9-5-5-True]
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_binning_train_validation_are_separated
PASSED sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py::test_missing_values_trivial
